SOURCE="../move.cpp" 				# move
SOURCE="../move_backward.cpp" 		# move_backward
SOURCE="../next_permutation.cpp" 	# next_permutation
SOURCE="../none_of.cpp" 			# none_of
SOURCE="../nth_element.cpp" 		# nth_element
SOURCE="../partial_sort.cpp" 		# partial_sort
SOURCE="../partial_sort_copy.cpp" 	# partial_sort_copy
SOURCE="../partition.cpp" 			# partition
SOURCE="../partition_copy.cpp" 	# partition_copy
SOURCE="../partition_point.cpp" 	# partition_point
RUNALL_CROSSLIST
CFLAGS="/DWORKAROUND_PERMISSIVE /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX" 			# permissive+
CFLAGS="/d1permissive- /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX"						# permissive-
