SOURCE="../fill.cpp" 				# fill
SOURCE="../find.cpp" 				# find
SOURCE="../find_end.cpp" 			# find_end
SOURCE="../find_first_of.cpp" 		# find_first_of
SOURCE="../find_if.cpp" 			# find_if
SOURCE="../for_each.cpp" 			# for_each
SOURCE="../generate.cpp" 			# generate
SOURCE="../generate_n.cpp" 		# generate_n
SOURCE="../includes.cpp" 			# includes
SOURCE="../inplace_merge.cpp" 		# inplace_merge
RUNALL_CROSSLIST
CFLAGS="/DWORKAROUND_PERMISSIVE /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX" 			# permissive+
CFLAGS="/d1permissive- /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX"						# permissive-
