SOURCE="cont_concepts.cpp"			# cont_concepts
SOURCE="drop.cpp" 					# drop
SOURCE="drop_while.cpp" 			# drop_while
SOURCE="insert.cpp"					# insert
SOURCE="push_back.cpp" 				# push_back
SOURCE="push_front.cpp" 			# push_front
SOURCE="remove_if.cpp" 				# remove_if
SOURCE="shuffle.cpp" 				# shuffle
SOURCE="slice.cpp" 					# slice
SOURCE="sort.cpp" 					# sort
SOURCE="split.cpp"					# split
SOURCE="stride.cpp"					# stride
SOURCE="take.cpp"					# take
SOURCE="take_while.cpp"				# take_while
SOURCE="transform.cpp"				# transform
SOURCE="unique.cpp"					# unique

RUNALL_CROSSLIST
CFLAGS="/EHsc /I..\\..\\include /I. /wd4503 /WX"	#permissive+
CFLAGS="/EHsc /I..\\..\\include /I. /wd4503 /WX /d1permissive- /DRANGES_NOT_PERMISSIVE"				#permissive-
