SOURCE="../replace_copy_if.cpp" 	# replace_copy_if
SOURCE="../replace_if.cpp" 		# replace_if
SOURCE="../reverse.cpp" 			# reverse
SOURCE="../reverse_copy.cpp" 		# reverse_copy
SOURCE="../rotate.cpp" 			# rotate
SOURCE="../rotate_copy.cpp" 		# rotate_copy
SOURCE="../search.cpp" 			# search
SOURCE="../search_n.cpp" 			# search_n
SOURCE="../set_difference1.cpp" 	# set_difference1
SOURCE="../set_difference2.cpp" 	# set_difference2
RUNALL_CROSSLIST
CFLAGS="/I../ /EHsc /I..\\..\\..\\include /wd4503 /WX" 			# permissive+
CFLAGS="/I../ /EHsc /I..\\..\\..\\include /wd4503 /WX /d1permissive- /DRANGES_NOT_PERMISSIVE"						# permissive-
