SOURCE="../is_sorted.cpp" 			# is_sorted
SOURCE="../is_sorted_until.cpp" 	# is_sorted_until
SOURCE="../lexicographical_compare.cpp" 	# lexicographical_compare
SOURCE="../lower_bound.cpp" 		# lower_bound
SOURCE="../make_heap.cpp" 			# make_heap
SOURCE="../max.cpp" 				# max
SOURCE="../max_element.cpp" 		# max_element
SOURCE="../merge.cpp" 				# merge
SOURCE="../minmax.cpp" 				# minmax
SOURCE="../minmax_element.cpp" 		# minmax_element
SOURCE="../min.cpp" 				# min
SOURCE="../min_element.cpp" 		# min_element
SOURCE="../mismatch.cpp" 			# mismatch
RUNALL_CROSSLIST
CFLAGS="/I../ /EHsc /I..\\..\\..\\include /wd4503 /WX" 			# permissive+
CFLAGS="/I../ /EHsc /I..\\..\\..\\include /wd4503 /WX /d1permissive- /DRANGES_NOT_PERMISSIVE" 					# permissive-
