SOURCE="../is_heap1.cpp" 			# is_heap1
SOURCE="../is_heap2.cpp" 			# is_heap2
SOURCE="../is_heap3.cpp" 			# is_heap3
SOURCE="../is_heap4.cpp" 			# is_heap4
SOURCE="../is_heap_until1.cpp" 	# is_heap_until1
SOURCE="../is_heap_until2.cpp" 	# is_heap_until2
SOURCE="../is_heap_until3.cpp" 	# is_heap_until3
SOURCE="../is_heap_until4.cpp" 	# is_heap_until4
SOURCE="../is_partitioned.cpp" 	# is_partitioned
SOURCE="../is_permutation.cpp" 	# is_permutation
RUNALL_CROSSLIST
CFLAGS="/DWORKAROUND_PERMISSIVE /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX" 			# permissive+
CFLAGS="/d1permissive- /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX"						# permissive-
