SOURCE="../adjacent_find.cpp" 		# adjacent_find
SOURCE="../all_of.cpp" 			# all_of
SOURCE="../any_of.cpp" 			# any_of
SOURCE="../binary_search.cpp" 		# binary_search
SOURCE="../copy.cpp" 				# copy
SOURCE="../copy_backward.cpp" 		# copy_backward
SOURCE="../count.cpp" 				# count
SOURCE="../count_if.cpp" 			# count_if
SOURCE="../equal.cpp" 				# equal
SOURCE="../equal_range.cpp" 		# equal_range
RUNALL_CROSSLIST
CFLAGS="/DWORKAROUND_PERMISSIVE /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX" 			# permissive+
CFLAGS="/d1permissive- /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX"						# permissive-
