SOURCE="../adjacent_remove_if.cpp"		# adjacent_remove_if
SOURCE="../all.cpp"				# all
SOURCE="../any_view.cpp"			# any_view
SOURCE="../bounded.cpp"				# bounded
SOURCE="../chunk.cpp"				# chunk
SOURCE="../concat.cpp"				# concat
SOURCE="../const.cpp"				# const
SOURCE="../counted.cpp"				# counted
SOURCE="../cycle.cpp"				# cycle
SOURCE="../delimit.cpp"				# delimit
RUNALL_CROSSLIST
CFLAGS="/EHsc /I..\\..\\..\\include /wd4503 /WX /I../"			# permissive+
CFLAGS="/EHsc /I..\\..\\..\\include /wd4503 /WX /I../ /d1permissive- /DRANGES_NOT_PERMISSIVE"				# permissive-
