SOURCE="../set_union5.cpp" 	# set_union5
SOURCE="../set_union6.cpp" 	# set_union6
SOURCE="../shuffle.cpp" 		# shuffle
SOURCE="../sort.cpp" 			# sort
SOURCE="../sort_heap.cpp" 		# sort_heap
SOURCE="../stable_partition.cpp" 	# stable_partition
SOURCE="../stable_sort.cpp" 	# stable_sort
SOURCE="../swap_ranges.cpp" 	# swap_ranges
SOURCE="../transform.cpp" 		# transform
SOURCE="../unique.cpp" 		# unique
SOURCE="../unique_copy.cpp" 	# unique_copy
SOURCE="../upper_bound.cpp" 	# upper_bound
RUNALL_CROSSLIST
CFLAGS="/I../ /EHsc /I..\\..\\..\\include /wd4503 /WX" 			# permissive+
CFLAGS="/I../ /EHsc /I..\\..\\..\\include /wd4503 /WX /d1permissive- /DRANGES_NOT_PERMISSIVE"						# permissive-
