SOURCE="../move.cpp"					# move
SOURCE="../partial_sum.cpp"			# partial_sum
SOURCE="../remove_if.cpp"				# remove_if
SOURCE="../repeat.cpp"					# repeat
SOURCE="../replace.cpp"				# replace
SOURCE="../replace_if.cpp"				# replace_if
SOURCE="../reverse.cpp"				# reverse
SOURCE="../slice.cpp"					# slice
SOURCE="../split.cpp"					# split
SOURCE="../stride.cpp"					# stride
RUNALL_CROSSLIST
CFLAGS="/EHsc /I..\\..\\..\\include /wd4503 /WX /I../"			# permissive+
CFLAGS="/EHsc /I..\\..\\..\\include /wd4503 /WX /I../ /d1permissive- /DRANGES_NOT_PERMISSIVE"						# permissive-
