SOURCE="../set_difference3.cpp" 	# set_difference3
SOURCE="../set_difference4.cpp" 	# set_difference4
SOURCE="../set_difference5.cpp" 	# set_difference5
SOURCE="../set_difference6.cpp" 	# set_difference6
SOURCE="../set_intersection1.cpp" 	# set_intersection1
SOURCE="../set_intersection2.cpp" 	# set_intersection2
SOURCE="../set_intersection3.cpp" 	# set_intersection3
SOURCE="../set_intersection4.cpp" 	# set_intersection4
SOURCE="../set_intersection5.cpp" 	# set_intersection5
SOURCE="../set_intersection6.cpp" 	# set_intersection6
RUNALL_CROSSLIST
CFLAGS="/DWORKAROUND_PERMISSIVE /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX" 			# permissive+
CFLAGS="/d1permissive- /I../ /EHsc /I..\\..\\..\\include /wd4503 /WX"						# permissive-
